Specialty,Level,ContentGroup,ContentDetails,HCP_Score_min,HCP_Score_max,Is_content_male,is content_female
Ophthalmology,level4,Diagnosis,Ophthalmology_Diagnosis_Content_4,50,70,0,0
Ophthalmology,level4,Diagnosis,Ophthalmology_Diagnosis_Content_5,70,100,0,0
Ophthalmology,level5,Disease Information,Ophthalmology_Disease Information_Content_1,0,10,0,0
Ophthalmology,level5,Disease Information,Ophthalmology_Disease Information_Content_2,10,25,1,0
Ophthalmology,level5,Disease Information,Ophthalmology_Disease Information_Content_3,25,50,0,1
Ophthalmology,level5,Disease Information,Ophthalmology_Disease Information_Content_4,50,70,0,0
Ophthalmology,level5,Disease Information,Ophthalmology_Disease Information_Content_5,70,100,1,0
Pediatrics,level1,Access/Support,Pediatrics_Access/Support_Content_1,0,10,0,1
Pediatrics,level1,Access/Support,Pediatrics_Access/Support_Content_2,10,25,0,0
Pediatrics,level1,Access/Support,Pediatrics_Access/Support_Content_3,25,50,0,0
Pediatrics,level1,Access/Support,Pediatrics_Access/Support_Content_4,50,70,1,0
Pediatrics,level1,Access/Support,Pediatrics_Access/Support_Content_5,70,100,0,0
Pediatrics,level2,General Brand Info,Pediatrics_General Brand Info_Content_1,0,10,0,0
Pediatrics,level2,General Brand Info,Pediatrics_General Brand Info_Content_2,10,25,1,0
Pediatrics,level2,General Brand Info,Pediatrics_General Brand Info_Content_3,25,50,0,0
Pediatrics,level2,General Brand Info,Pediatrics_General Brand Info_Content_4,50,70,0,1
Pediatrics,level2,General Brand Info,Pediatrics_General Brand Info_Content_5,70,100,1,0
Pediatrics,level3,Efficacy & Safety,Pediatrics_Efficacy & Safety_Content_1,0,10,0,0
Pediatrics,level3,Efficacy & Safety,Pediatrics_Efficacy & Safety_Content_2,10,25,1,0
Pediatrics,level3,Efficacy & Safety,Pediatrics_Efficacy & Safety_Content_3,25,50,0,0
Pediatrics,level3,Efficacy & Safety,Pediatrics_Efficacy & Safety_Content_4,50,70,0,0
Pediatrics,level3,Efficacy & Safety,Pediatrics_Efficacy & Safety_Content_5,70,100,0,0
Pediatrics,level4,Diagnosis,Pediatrics_Diagnosis_Content_1,0,10,0,1
Pediatrics,level4,Diagnosis,Pediatrics_Diagnosis_Content_2,10,25,1,0
Pediatrics,level4,Diagnosis,Pediatrics_Diagnosis_Content_3,25,50,0,0
Pediatrics,level4,Diagnosis,Pediatrics_Diagnosis_Content_4,50,70,0,0
Pediatrics,level4,Diagnosis,Pediatrics_Diagnosis_Content_5,70,100,0,0
Pediatrics,level5,Disease Information,Pediatrics_Disease Information_Content_1,0,10,0,0
Pediatrics,level5,Disease Information,Pediatrics_Disease Information_Content_2,10,25,1,0
Pediatrics,level5,Disease Information,Pediatrics_Disease Information_Content_3,25,50,0,1
Pediatrics,level5,Disease Information,Pediatrics_Disease Information_Content_4,50,70,0,0
Pediatrics,level5,Disease Information,Pediatrics_Disease Information_Content_5,70,100,1,0
Psychiatry,level1,Access/Support,Psychiatry_Access/Support_Content_1,0,10,0,1
Psychiatry,level1,Access/Support,Psychiatry_Access/Support_Content_2,10,25,0,0
Psychiatry,level1,Access/Support,Psychiatry_Access/Support_Content_3,25,50,0,0
Psychiatry,level1,Access/Support,Psychiatry_Access/Support_Content_4,50,70,1,0
Psychiatry,level1,Access/Support,Psychiatry_Access/Support_Content_5,70,100,0,0
Psychiatry,level2,General Brand Info,Psychiatry_General Brand Info_Content_1,0,10,0,0
Psychiatry,level2,General Brand Info,Psychiatry_General Brand Info_Content_2,10,25,1,0
Psychiatry,level2,General Brand Info,Psychiatry_General Brand Info_Content_3,25,50,0,0
Psychiatry,level2,General Brand Info,Psychiatry_General Brand Info_Content_4,50,70,0,1
Psychiatry,level2,General Brand Info,Psychiatry_General Brand Info_Content_5,70,100,1,0
Psychiatry,level3,Efficacy & Safety,Psychiatry_Efficacy & Safety_Content_1,0,10,0,0
Psychiatry,level3,Efficacy & Safety,Psychiatry_Efficacy & Safety_Content_2,10,25,1,0
Psychiatry,level3,Efficacy & Safety,Psychiatry_Efficacy & Safety_Content_3,25,50,0,0
Psychiatry,level3,Efficacy & Safety,Psychiatry_Efficacy & Safety_Content_4,50,70,0,0
Psychiatry,level3,Efficacy & Safety,Psychiatry_Efficacy & Safety_Content_5,70,100,0,0
Psychiatry,level4,Diagnosis,Psychiatry_Diagnosis_Content_1,0,10,0,1
Psychiatry,level4,Diagnosis,Psychiatry_Diagnosis_Content_2,10,25,1,0
Psychiatry,level4,Diagnosis,Psychiatry_Diagnosis_Content_3,25,50,0,0
Psychiatry,level4,Diagnosis,Psychiatry_Diagnosis_Content_4,50,70,0,0
Psychiatry,level4,Diagnosis,Psychiatry_Diagnosis_Content_5,70,100,0,0
Psychiatry,level5,Disease Information,Psychiatry_Disease Information_Content_1,0,10,0,0
Psychiatry,level5,Disease Information,Psychiatry_Disease Information_Content_2,10,25,1,0
Psychiatry,level5,Disease Information,Psychiatry_Disease Information_Content_3,25,50,0,1
Psychiatry,level5,Disease Information,Psychiatry_Disease Information_Content_4,50,70,0,0
Psychiatry,level5,Disease Information,Psychiatry_Disease Information_Content_5,70,100,1,0
